type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1742236241064
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:89050581-262b-4c0b-9b7a-a548f8b34558-1742236225269] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = d4db61d5-8783-4587-81c9-905a26cfdb26-1742236225269
  [executable_block:d4db61d5-8783-4587-81c9-905a26cfdb26-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = a2db1f1b-2f1a-4e14-a45d-a208fc555617-1742236225269
  [loading_requirement_container_meta:a2db1f1b-2f1a-4e14-a45d-a208fc555617-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdad564a-f980-4dd2-a7ee-31a528b9dd31-1742236225269
  [loading_requirement_container_meta:fdad564a-f980-4dd2-a7ee-31a528b9dd31-1742236225269] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9005b525-1cfa-4e4f-ab83-83c94b3d4e74-1742236225269
  [executable_block:9005b525-1cfa-4e4f-ab83-83c94b3d4e74-1742236225269][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 6cc26e82-37fc-4962-b3bd-23110a30959c-1742236225269
  [loading_requirement_container_meta:6cc26e82-37fc-4962-b3bd-23110a30959c-1742236225269] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 68
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f3e5d39-516e-4c1b-a581-50c083fbf849-1742236225269
