type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1742235773257
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d5ce6cca-8596-4a73-94e1-4556f09d6621-1742235657830] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = add5b5e7-e423-4b15-b22c-02cbf2576d0a-1742235657836
  [executable_block:add5b5e7-e423-4b15-b22c-02cbf2576d0a-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b6011e8-c288-44b3-8176-fa1f836834d7-1742235657836
  [loading_requirement_container_meta:5b6011e8-c288-44b3-8176-fa1f836834d7-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 273
  y = 428
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9dad80dc-8c0c-466b-a2f0-01482ad21db2-1742235657836
  [loading_requirement_container_meta:9dad80dc-8c0c-466b-a2f0-01482ad21db2-1742235657836] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4828594-09a0-47aa-87b7-c05f8f94868a-1742235657836
  [executable_block:b4828594-09a0-47aa-87b7-c05f8f94868a-1742235657836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sfx3.ogg
  clicksound = [source:local]/config/fancymenu/assets/sfx2.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = eacaf679-67b7-4412-a28e-87b6f8a7c885-1742235657836
  [loading_requirement_container_meta:eacaf679-67b7-4412-a28e-87b6f8a7c885-1742235657836] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 452
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ff44956-c411-4858-8afa-f2a651e78e89-1742235657836
